city_id,store_id,management_group_id,first_category_id,second_category_id,third_category_id,product_id,dt,daily_sale,oos_hours_total,discount,holiday_flag,activity_flag,precpt,avg_temperature,avg_humidity,avg_wind_level,full_day_oos,suspicious_sale_during_oos
0,0,0,5,6,65,38,2024-03-28,0.1,0,1.0,0,0,1.6999000000000002,15.479999999999999,73.54,1.97,0,0
12,124,6,21,61,223,93,2024-03-28,0.4,0,1.0,0,0,4.6192,17.92,78.76,2.3,0,0
12,124,6,21,64,123,259,2024-03-28,0.0,24,0.8569999933242798,0,1,4.6192,17.92,78.76,2.3,1,0
0,149,6,4,28,10,140,2024-03-28,0.2,16,1.0,0,0,3.0229,15.979999999999999,80.69,1.46,0,0
12,124,6,21,64,123,489,2024-03-28,1.1,5,1.0,0,0,4.6192,17.92,78.76,2.3,0,0
12,124,6,21,64,123,595,2024-03-28,0.8,0,1.0,0,0,4.6192,17.92,78.76,2.3,0,0
0,149,6,4,28,10,27,2024-03-28,0.9,0,0.512,0,1,3.0229,15.979999999999999,80.69,1.46,0,0
12,124,6,24,67,225,845,2024-03-28,0.6799999999999999,4,1.0,0,0,4.6192,17.92,78.76,2.3,0,0
12,130,0,5,7,67,776,2024-03-28,1.1,0,0.856,0,1,4.6181,17.92,78.76,2.3,0,0
12,130,0,28,3,7,381,2024-03-28,0.0,24,1.0,0,0,4.6181,17.92,78.76,2.3,1,0
0,149,6,4,28,1,117,2024-03-28,5.3,7,1.0,0,0,3.0229,15.979999999999999,80.69,1.46,0,0
12,130,0,28,52,61,62,2024-03-28,0.4,11,0.866,0,1,4.6181,17.92,78.76,2.3,0,0
12,130,0,28,72,154,834,2024-03-28,1.4,13,0.9860000000000001,0,0,4.6181,17.92,78.76,2.3,0,0
0,149,5,22,81,56,783,2024-03-28,0.30000000000000004,0,0.928,0,0,3.0229,15.979999999999999,80.69,1.46,0,0
12,130,0,28,72,154,835,2024-03-28,3.0999999999999996,0,0.973,0,0,4.6181,17.92,78.76,2.3,0,0
12,130,2,0,13,26,257,2024-03-28,0.30000000000000004,10,1.0,0,0,4.6181,17.92,78.76,2.3,0,0
12,130,2,29,76,60,452,2024-03-28,0.30000000000000004,14,0.894,0,1,4.6181,17.92,78.76,2.3,0,0
